segmento_origen,segmento_destino,transicion,usuarios
Defecting User,Suscripción cancelada,2024-02 → 2024-03,3
Medium User,Heavy User,2024-02 → 2024-03,3.057
Light User,Defecting User,2024-02 → 2024-03,6.139
Medium User,Defecting User,2024-02 → 2024-03,4.504
Heavy User,Heavy User,2024-02 → 2024-03,9.241
Medium User,Light User,2024-02 → 2024-03,2.685
Registered Non-Buyer,Heavy User,2024-02 → 2024-03,261
Registered Non-Buyer,Medium User,2024-02 → 2024-03,721
Medium User,Suscripción cancelada,2024-02 → 2024-03,1
Suscripción cancelada,Defecting User,2024-02 → 2024-03,3
Defecting User,Medium User,2024-02 → 2024-03,981
Light User,Heavy User,2024-02 → 2024-03,4.111
Registered Non-Buyer,Suscripción cancelada,2024-02 → 2024-03,2
Registered Non-Buyer,Light User,2024-02 → 2024-03,1.040
Defecting User,Defecting User,2024-02 → 2024-03,29.483
Heavy User,Defecting User,2024-02 → 2024-03,671
Light User,Medium User,2024-02 → 2024-03,2.518
Heavy User,Suscripción cancelada,2024-02 → 2024-03,1
Light User,Suscripción cancelada,2024-02 → 2024-03,2
Suscripción cancelada,Suscripción cancelada,2024-02 → 2024-03,23.729
Heavy User,Medium User,2024-02 → 2024-03,3.374
Suscripción cancelada,Light User,2024-02 → 2024-03,2
Suscripción cancelada,Medium User,2024-02 → 2024-03,1
Suscripción cancelada,Heavy User,2024-02 → 2024-03,1
Light User,Light User,2024-02 → 2024-03,24.043
Medium User,Medium User,2024-02 → 2024-03,9.777
Heavy User,Light User,2024-01 → 2024-02,4.697
Light User,Heavy User,2024-01 → 2024-02,3.476
Registered Non-Buyer,Medium User,2024-01 → 2024-02,937
Medium User,Medium User,2024-01 → 2024-02,10.871
Suscripción cancelada,Registered Non-Buyer,2024-01 → 2024-02,2
Suscripción cancelada,Defecting User,2024-01 → 2024-02,3
Defecting User,Suscripción cancelada,2024-01 → 2024-02,3
Heavy User,Heavy User,2024-01 → 2024-02,9.389
Heavy User,Defecting User,2024-01 → 2024-02,288
Suscripción cancelada,Suscripción cancelada,2024-01 → 2024-02,22.101
Defecting User,Medium User,2024-01 → 2024-02,1.049
Medium User,Light User,2024-01 → 2024-02,2.449
Registered Non-Buyer,Registered Non-Buyer,2024-01 → 2024-02,45.850
Defecting User,Light User,2024-01 → 2024-02,1.446
Light User,Medium User,2024-01 → 2024-02,2.589
Medium User,Suscripción cancelada,2024-01 → 2024-02,1
Suscripción cancelada,Heavy User,2024-01 → 2024-02,1
Light User,Suscripción cancelada,2024-01 → 2024-02,3
Medium User,Heavy User,2024-01 → 2024-02,3.767
Suscripción cancelada,Light User,2024-01 → 2024-02,2
Light User,Light User,2024-01 → 2024-02,23.834
Suscripción cancelada,Medium User,2024-01 → 2024-02,1
Heavy User,Medium User,2024-01 → 2024-02,2.416
Defecting User,Defecting User,2024-01 → 2024-02,23.946
Defecting User,Heavy User,2024-01 → 2024-02,205
Light User,Defecting User,2024-01 → 2024-02,4.955
Registered Non-Buyer,Heavy User,2024-01 → 2024-02,336
Registered Non-Buyer,Suscripción cancelada,2024-01 → 2024-02,2
Medium User,Defecting User,2024-01 → 2024-02,2.821
Registered Non-Buyer,Light User,2024-01 → 2024-02,1.272
Light User,Suscripción cancelada,2023-12 → 2024-01,1
Registered Non-Buyer,Registered Non-Buyer,2023-12 → 2024-01,42.469
Heavy User,Heavy User,2023-12 → 2024-01,8.952
Registered Non-Buyer,Medium User,2023-12 → 2024-01,1.000
Medium User,Light User,2023-12 → 2024-01,2.309
Registered Non-Buyer,Heavy User,2023-12 → 2024-01,263
Suscripción cancelada,Medium User,2023-12 → 2024-01,1
Heavy User,Medium User,2023-12 → 2024-01,2.508
Defecting User,Defecting User,2023-12 → 2024-01,18.013
Registered Non-Buyer,Suscripción cancelada,2023-12 → 2024-01,2
Defecting User,Suscripción cancelada,2023-12 → 2024-01,4
Medium User,Defecting User,2023-12 → 2024-01,2.909
Defecting User,Heavy User,2023-12 → 2024-01,124
Suscripción cancelada,Suscripción cancelada,2023-12 → 2024-01,20.223
Suscripción cancelada,Registered Non-Buyer,2023-12 → 2024-01,1
Medium User,Medium User,2023-12 → 2024-01,10.435
Suscripción cancelada,Light User,2023-12 → 2024-01,3
Light User,Defecting User,2023-12 → 2024-01,5.310
Light User,Medium User,2023-12 → 2024-01,2.286
Light User,Light User,2023-12 → 2024-01,22.116
Heavy User,Suscripción cancelada,2023-12 → 2024-01,1
Medium User,Heavy User,2023-12 → 2024-01,3.365
Registered Non-Buyer,Light User,2023-12 → 2024-01,1.308
Heavy User,Light User,2023-12 → 2024-01,4.168
Light User,Heavy User,2023-12 → 2024-01,3.300
Heavy User,Defecting User,2023-12 → 2024-01,414
Defecting User,Light User,2023-12 → 2024-01,1.081
Defecting User,Medium User,2023-12 → 2024-01,888
Suscripción cancelada,Defecting User,2023-12 → 2024-01,3
Heavy User,Medium User,2023-11 → 2023-12,3.094
Medium User,Light User,2023-11 → 2023-12,2.740
Light User,Medium User,2023-11 → 2023-12,2.716
Light User,Light User,2023-11 → 2023-12,19.395
Heavy User,Defecting User,2023-11 → 2023-12,645
Registered Non-Buyer,Suscripción cancelada,2023-11 → 2023-12,1
Suscripción cancelada,Heavy User,2023-11 → 2023-12,1
Suscripción cancelada,Registered Non-Buyer,2023-11 → 2023-12,1
Medium User,Medium User,2023-11 → 2023-12,7.718
Defecting User,Defecting User,2023-11 → 2023-12,8.221
Heavy User,Suscripción cancelada,2023-11 → 2023-12,2
Heavy User,Heavy User,2023-11 → 2023-12,7.478
Registered Non-Buyer,Registered Non-Buyer,2023-11 → 2023-12,39.340
Registered Non-Buyer,Heavy User,2023-11 → 2023-12,438
Light User,Suscripción cancelada,2023-11 → 2023-12,2
Heavy User,Light User,2023-11 → 2023-12,4.314
Suscripción cancelada,Defecting User,2023-11 → 2023-12,4
Registered Non-Buyer,Light User,2023-11 → 2023-12,1.510
Defecting User,Light User,2023-11 → 2023-12,633
Medium User,Heavy User,2023-11 → 2023-12,3.231
Defecting User,Heavy User,2023-11 → 2023-12,95
Registered Non-Buyer,Medium User,2023-11 → 2023-12,1.274
Suscripción cancelada,Light User,2023-11 → 2023-12,1
Suscripción cancelada,Suscripción cancelada,2023-11 → 2023-12,18.457
Light User,Defecting User,2023-11 → 2023-12,7.148
Defecting User,Medium User,2023-11 → 2023-12,575
Defecting User,Suscripción cancelada,2023-11 → 2023-12,2
Medium User,Defecting User,2023-11 → 2023-12,4.092
Light User,Heavy User,2023-11 → 2023-12,3.890
Heavy User,Heavy User,2023-10 → 2023-11,8.445
Light User,Light User,2023-10 → 2023-11,20.207
Registered Non-Buyer,Registered Non-Buyer,2023-10 → 2023-11,35.932
Suscripción cancelada,Registered Non-Buyer,2023-10 → 2023-11,1
Heavy User,Medium User,2023-10 → 2023-11,3.035
Registered Non-Buyer,Suscripción cancelada,2023-10 → 2023-11,1
Light User,Defecting User,2023-10 → 2023-11,5.831
Heavy User,Suscripción cancelada,2023-10 → 2023-11,2
Suscripción cancelada,Defecting User,2023-10 → 2023-11,2
Heavy User,Defecting User,2023-10 → 2023-11,482
Medium User,Heavy User,2023-10 → 2023-11,2.747
Heavy User,Light User,2023-10 → 2023-11,4.115
Light User,Heavy User,2023-10 → 2023-11,3.333
Registered Non-Buyer,Heavy User,2023-10 → 2023-11,306
Registered Non-Buyer,Medium User,2023-10 → 2023-11,861
Light User,Suscripción cancelada,2023-10 → 2023-11,2
Medium User,Suscripción cancelada,2023-10 → 2023-11,2
Medium User,Defecting User,2023-10 → 2023-11,3.203
Medium User,Light User,2023-10 → 2023-11,2.759
Light User,Medium User,2023-10 → 2023-11,2.251
Suscripción cancelada,Suscripción cancelada,2023-10 → 2023-11,16.617
Defecting User,Defecting User,2023-10 → 2023-11,8
Suscripción cancelada,Heavy User,2023-10 → 2023-11,2
Registered Non-Buyer,Light User,2023-10 → 2023-11,1.356
Suscripción cancelada,Light User,2023-10 → 2023-11,2
Medium User,Medium User,2023-10 → 2023-11,8.684
